,person_ID,off_campus_duration,gender,level,economics,law,humanities,sciences,engineering,medicine,arts,expenditure,discretionary
2509,2509,282.3385734,1,0,0,0,0,0,1,0,0,4,14
2607,2607,215.5344778,0,0,1,0,0,0,0,0,0,2.5,14
2613,2613,272.8944598,0,0,0,0,0,0,1,0,0,1.5,3.5
2625,2625,305.7045243,1,0,1,0,0,0,0,0,0,1.5,18
2671,2671,292.0743863,1,0,0,1,0,0,0,0,0,2.5,22
2675,2675,243.3953219,1,0,0,0,1,0,0,0,0,0.3,18
2709,2709,434.2172543,1,0,0,0,1,0,0,0,0,1.5,32
2712,2712,185.9853962,0,0,0,0,0,1,0,0,0,4,42
2753,2753,365.0180672,0,0,0,0,0,0,1,0,0,0.75,18
2759,2759,284.285736,1,0,0,0,0,0,1,0,0,1.5,32
2767,2767,150.3124952,1,0,0,0,0,0,1,0,0,4,32
2791,2791,310.0195214,1,1,0,0,0,0,1,0,0,0.75,22
2875,2875,231.1781092,0,0,0,0,0,0,1,0,0,2.5,14
